ts,node,srx,stx,etx,erx
2747,3,7,7,12,15
2747,4,5,5,13,13
2772,0,7,7,12,15
2772,1,5,5,13,13
2772,2,7,7,13,15
2772,3,7,7,12,15
2772,4,6,6,14,14
2779,0,7,7,12,15
2779,1,6,6,14,14
2779,2,7,7,13,15
2779,3,7,7,12,15
2779,4,6,6,14,14
2867,0,7,7,12,15
2867,1,6,6,14,14
2867,2,7,7,15,15
2867,3,7,7,14,15
2867,4,6,6,14,14
2963,0,7,7,12,15
2963,1,6,6,14,14
2963,2,7,7,15,15
2963,3,7,8,14,15
2963,4,6,6,14,14
3043,0,7,7,12,15
3043,1,6,6,14,14
3043,2,7,7,15,15
3043,3,7,9,14,15
3043,4,6,6,14,14
3081,0,7,7,12,15
3081,1,6,7,14,14
3081,2,7,7,15,15
3081,3,7,9,14,15
3081,4,6,6,14,14
3093,0,7,7,12,15
3093,1,6,6,14,14
3093,2,7,7,15,15
3093,3,7,9,14,15
3093,4,6,6,14,14
3132,0,8,8,15,16
3132,1,6,6,14,14
3132,2,7,7,15,15
3132,3,7,9,14,15
3132,4,6,6,14,14
3136,0,8,8,15,16
3136,1,6,6,14,14
3136,2,8,8,15,16
3136,3,7,9,14,15
3136,4,6,6,14,14
3138,0,8,8,15,16
3138,1,6,6,14,14
3138,2,8,8,15,16
3138,3,7,10,14,15
3138,4,6,6,14,14
3239,0,8,8,15,16
3239,1,6,6,14,14
3239,2,8,8,15,16
3239,3,7,7,14,15
3239,4,6,6,14,14
3245,0,8,8,15,16
3245,1,6,7,14,14
3245,2,8,8,15,16
3245,3,7,7,14,15
3245,4,6,6,14,14
3246,0,8,8,15,16
3246,1,6,7,14,14
3246,2,8,8,15,16
3246,3,7,9,14,15
3246,4,6,6,14,14
3251,0,8,8,15,16
3251,1,6,7,14,14
3251,2,8,8,15,16
3251,3,8,9,14,16
3251,4,6,6,14,14
3255,0,8,8,15,16
3255,1,6,6,14,14
3255,2,8,8,15,16
3255,3,8,9,14,16
3255,4,6,6,14,14
3296,0,8,8,15,16
3296,1,6,6,14,14
3296,2,8,8,16,16
3296,3,8,9,14,16
3296,4,6,6,14,14
3321,0,8,8,15,16
3321,1,6,6,14,14
3321,2,8,8,16,16
3321,3,8,10,14,16
3321,4,6,6,14,14
3360,0,8,8,15,16
3360,1,7,7,15,15
3360,2,8,8,16,16
3360,3,8,10,14,16
3360,4,6,6,14,14
3367,0,8,8,15,16
3367,1,7,7,15,15
3367,2,8,8,16,16
3367,3,8,10,14,16
3367,4,7,7,15,15
3504,0,8,8,15,16
3504,1,7,7,15,15
3504,2,8,8,16,16
3504,3,8,11,14,16
3504,4,7,7,15,15
3585,0,8,8,15,16
3585,1,7,8,15,15
3585,2,8,8,16,16
3585,3,8,11,14,16
3585,4,7,7,15,15
3590,0,8,8,15,16
3590,1,7,7,15,15
3590,2,8,8,16,16
3590,3,8,11,14,16
3590,4,7,7,15,15
3597,0,8,8,15,16
3597,1,7,7,15,15
3597,2,8,8,16,16
3597,3,8,11,15,16
3597,4,7,7,15,15
3602,0,11,11,16,19
3602,1,7,7,15,15
3602,2,8,8,16,16
3602,3,8,11,15,16
3602,4,7,7,15,15
3604,0,11,11,16,19
3604,1,7,7,15,15
3604,2,11,11,16,19
3604,3,8,11,15,16
3604,4,7,7,15,15
3639,0,12,12,16,20
3639,1,7,7,15,15
3639,2,11,11,16,19
3639,3,8,11,15,16
3639,4,7,7,15,15
3641,0,12,12,16,20
3641,1,7,7,15,15
3641,2,12,11,16,20
3641,3,8,11,15,16
3641,4,7,7,15,15
3718,0,12,12,16,20
3718,1,7,8,15,15
3718,2,12,11,16,20
3718,3,8,11,15,16
3718,4,7,7,15,15
3727,0,12,12,16,20
3727,1,7,7,15,15
3727,2,12,11,16,20
3727,3,8,11,15,16
3727,4,7,7,15,15
3764,0,12,12,16,20
3764,1,7,8,15,15
3764,2,12,11,16,20
3764,3,8,11,15,16
3764,4,7,7,15,15
3776,0,12,12,16,20
3776,1,7,7,15,15
3776,2,12,11,16,20
3776,3,8,11,15,16
3776,4,7,7,15,15
3789,0,12,12,16,20
3789,1,7,8,15,15
3789,2,12,11,16,20
3789,3,8,11,15,16
3789,4,7,7,15,15
3802,0,12,12,16,20
3802,1,7,7,15,15
3802,2,12,11,16,20
3802,3,8,11,15,16
3802,4,7,7,15,15
3811,0,12,12,16,20
3811,1,7,8,15,15
3811,2,12,11,16,20
3811,3,8,11,15,16
3811,4,7,7,15,15
3826,0,12,12,16,20
3826,1,7,7,15,15
3826,2,12,11,16,20
3826,3,8,11,15,16
3826,4,7,7,15,15
3830,0,12,12,16,20
3830,1,7,7,15,15
3830,2,12,12,16,20
3830,3,8,12,15,16
3830,4,7,7,15,15
3836,0,12,12,16,20
3836,1,7,8,15,15
3836,2,12,12,16,20
3836,3,8,12,15,16
3836,4,7,7,15,15
3844,0,12,12,16,20
3844,1,7,7,15,15
3844,2,12,12,16,20
3844,3,8,12,15,16
3844,4,7,7,15,15
3845,0,12,12,16,20
3845,1,7,7,15,15
3845,2,12,12,16,20
3845,3,11,12,15,19
3845,4,7,7,15,15
3848,0,12,12,16,20
3848,1,7,7,15,15
3848,2,12,12,16,20
3848,3,12,12,15,20
3848,4,7,7,15,15
3850,0,12,12,16,20
3850,1,7,8,15,15
3850,2,12,12,16,20
3850,3,12,12,15,20
3850,4,7,7,15,15
3855,0,12,12,16,20
3855,1,7,8,15,15
3855,2,12,12,16,20
3855,3,12,12,15,20
3855,4,8,8,16,16
3872,0,12,12,16,20
3872,1,8,8,16,16
3872,2,12,12,16,20
3872,3,12,12,15,20
3872,4,8,8,16,16
4120,0,12,12,16,20
4120,1,8,9,16,16
4120,2,12,12,16,20
4120,3,12,12,15,20
4120,4,8,8,16,16
4121,0,12,12,16,20
4121,1,8,9,16,16
4121,2,12,12,16,20
4121,3,12,13,15,20
4121,4,8,8,16,16
4122,0,12,12,16,20
4122,1,8,8,16,16
4122,2,12,12,16,20
4122,3,12,13,15,20
4122,4,8,8,16,16
4253,0,12,12,16,20
4253,1,8,9,16,16
4253,2,12,12,16,20
4253,3,12,13,16,20
4253,4,8,8,16,16
4264,0,12,12,16,20
4264,1,8,8,16,16
4264,2,12,12,16,20
4264,3,12,13,16,20
4264,4,8,8,16,16
4311,0,12,12,16,20
4311,1,8,9,16,16
4311,2,12,12,16,20
4311,3,12,13,16,20
4311,4,8,8,16,16
4336,0,12,12,16,20
4336,1,8,8,16,16
4336,2,12,12,16,20
4336,3,12,13,16,20
4336,4,8,8,16,16
4353,0,12,12,16,20
4353,1,8,9,16,16
4353,2,12,12,16,20
4353,3,12,13,16,20
4353,4,8,8,16,16
4368,0,12,12,16,20
4368,1,8,8,16,16
4368,2,12,12,16,20
4368,3,12,13,16,20
4368,4,8,8,16,16
4374,0,12,12,16,20
4374,1,8,9,16,16
4374,2,12,12,16,20
4374,3,12,13,16,20
4374,4,8,8,16,16
4389,0,12,12,16,20
4389,1,8,9,16,16
4389,2,12,12,16,20
4389,3,12,13,16,20
4389,4,9,9,17,17
4406,0,12,12,16,20
4406,1,9,9,17,17
4406,2,12,12,16,20
4406,3,12,13,16,20
4406,4,9,9,17,17
4411,0,12,12,16,20
4411,1,9,9,17,17
4411,2,12,12,16,20
4411,3,12,14,17,20
4411,4,9,9,17,17
4413,0,12,12,16,20
4413,1,9,9,17,17
4413,2,12,12,20,20
4413,3,12,14,17,20
4413,4,9,9,17,17
4643,0,12,12,16,20
4643,1,9,10,17,17
4643,2,12,12,20,20
4643,3,12,14,17,20
4643,4,9,9,17,17
4654,0,12,12,16,20
4654,1,9,9,17,17
4654,2,12,12,20,20
4654,3,12,14,17,20
4654,4,9,9,17,17
4729,0,12,12,16,20
4729,1,9,9,17,17
4729,2,12,12,20,20
4729,3,12,15,17,20
4729,4,9,9,17,17
4802,0,12,12,16,20
4802,1,9,9,17,17
4802,2,12,12,20,20
4802,3,12,15,17,20
4802,4,10,10,18,18
4923,0,12,12,16,20
4923,1,10,11,18,18
4923,2,12,12,20,20
4923,3,12,15,17,20
4923,4,10,10,18,18
4927,0,12,12,16,20
4927,1,10,10,18,18
4927,2,12,12,20,20
4927,3,12,15,17,20
4927,4,10,10,18,18
4933,0,12,12,16,20
4933,1,10,10,18,18
4933,2,12,12,20,20
4933,3,12,15,18,20
4933,4,10,10,18,18
5054,0,12,12,16,20
5054,1,10,10,18,18
5054,2,12,12,20,20
5054,3,12,15,18,20
5054,4,11,11,19,19
5190,0,12,12,16,20
5190,1,10,10,18,18
5190,2,12,12,20,20
5190,3,12,15,19,20
5190,4,11,11,19,19
5208,0,12,12,16,20
5208,1,11,11,19,19
5208,2,12,12,20,20
5208,3,12,15,19,20
5208,4,11,11,19,19
5229,0,13,13,20,21
5229,1,11,11,19,19
5229,2,12,12,20,20
5229,3,12,15,19,20
5229,4,11,11,19,19
5233,0,13,13,20,21
5233,1,11,11,19,19
5233,2,13,13,20,21
5233,3,12,15,19,20
5233,4,11,11,19,19
5242,0,14,14,20,22
5242,1,11,11,19,19
5242,2,13,13,20,21
5242,3,12,15,19,20
5242,4,11,11,19,19
5245,0,14,14,20,22
5245,1,11,11,19,19
5245,2,14,14,20,22
5245,3,12,15,19,20
5245,4,11,11,19,19
5271,0,14,14,20,22
5271,1,11,12,19,19
5271,2,14,14,20,22
5271,3,12,15,19,20
5271,4,11,11,19,19
5280,0,14,14,20,22
5280,1,11,11,19,19
5280,2,14,14,20,22
5280,3,12,15,19,20
5280,4,11,11,19,19
5284,0,14,14,20,22
5284,1,11,11,19,19
5284,2,14,14,20,22
5284,3,12,12,19,20
5284,4,11,11,19,19
5289,0,14,14,20,22
5289,1,11,11,19,19
5289,2,14,14,20,22
5289,3,12,13,19,20
5289,4,11,11,19,19
5304,0,14,14,20,22
5304,1,11,11,19,19
5304,2,14,14,20,22
5304,3,12,12,19,20
5304,4,11,11,19,19
5308,0,14,14,20,22
5308,1,11,11,19,19
5308,2,14,14,20,22
5308,3,13,13,19,21
5308,4,11,11,19,19
5312,0,15,15,20,23
5312,1,11,11,19,19
5312,2,14,14,20,22
5312,3,13,13,19,21
5312,4,11,11,19,19
5315,0,15,15,20,23
5315,1,11,11,19,19
5315,2,14,14,20,22
5315,3,15,13,19,23
5315,4,11,11,19,19
5318,0,15,15,20,23
5318,1,11,12,19,19
5318,2,14,14,20,22
5318,3,15,13,19,23
5318,4,11,11,19,19
5321,0,15,15,20,23
5321,1,11,11,19,19
5321,2,14,14,20,22
5321,3,15,13,19,23
5321,4,11,11,19,19
5331,0,15,15,20,23
5331,1,11,12,19,19
5331,2,14,14,20,22
5331,3,15,13,19,23
5331,4,11,11,19,19
5346,0,15,15,20,23
5346,1,11,12,19,19
5346,2,14,14,20,22
5346,3,15,13,19,23
5346,4,12,12,20,20
5351,0,15,15,20,23
5351,1,12,12,20,20
5351,2,14,14,20,22
5351,3,15,13,19,23
5351,4,12,12,20,20
5564,0,15,15,20,23
5564,1,12,12,20,20
5564,2,14,14,20,22
5564,3,15,16,19,23
5564,4,12,12,20,20
5588,0,15,15,20,23
5588,1,12,13,20,20
5588,2,14,14,20,22
5588,3,15,16,19,23
5588,4,12,12,20,20
5597,0,15,15,20,23
5597,1,12,12,20,20
5597,2,14,14,20,22
5597,3,15,16,19,23
5597,4,12,12,20,20
5678,0,15,15,20,23
5678,1,12,13,20,20
5678,2,14,14,20,22
5678,3,15,16,19,23
5678,4,12,12,20,20
5687,0,15,15,20,23
5687,1,12,12,20,20
5687,2,14,14,20,22
5687,3,15,16,19,23
5687,4,12,12,20,20
5688,0,15,15,20,23
5688,1,12,12,20,20
5688,2,14,14,20,22
5688,3,15,15,19,23
5688,4,12,12,20,20
5690,0,15,15,20,23
5690,1,12,12,20,20
5690,2,14,14,20,22
5690,3,15,16,19,23
5690,4,12,12,20,20
5730,0,15,15,20,23
5730,1,12,13,20,20
5730,2,14,14,20,22
5730,3,15,16,19,23
5730,4,12,12,20,20
5745,0,15,15,20,23
5745,1,12,13,20,20
5745,2,14,14,20,22
5745,3,15,16,19,23
5745,4,13,13,21,21
5830,0,15,15,20,23
5830,1,12,13,20,20
5830,2,14,14,20,22
5830,3,15,16,20,23
5830,4,13,13,21,21
5832,0,15,15,20,23
5832,1,13,13,21,21
5832,2,14,14,20,22
5832,3,15,16,20,23
5832,4,13,13,21,21
5909,0,15,15,20,23
5909,1,13,13,21,21
5909,2,14,14,20,22
5909,3,15,17,20,23
5909,4,13,13,21,21
6038,0,15,15,20,23
6038,1,13,14,21,21
6038,2,14,14,20,22
6038,3,15,17,20,23
6038,4,13,13,21,21
6043,0,15,15,20,23
6043,1,13,13,21,21
6043,2,14,14,20,22
6043,3,15,17,20,23
6043,4,13,13,21,21
6124,0,15,15,20,23
6124,1,13,13,21,21
6124,2,14,14,20,22
6124,3,15,18,20,23
6124,4,13,13,21,21
6125,0,15,15,20,23
6125,1,13,13,21,21
6125,2,15,15,23,23
6125,3,15,18,20,23
6125,4,13,13,21,21
6127,0,15,15,20,23
6127,1,13,13,21,21
6127,2,15,15,23,23
6127,3,15,18,21,23
6127,4,13,13,21,21
6137,0,16,16,21,24
6137,1,13,13,21,21
6137,2,15,15,23,23
6137,3,15,18,21,23
6137,4,13,13,21,21
6139,0,16,16,21,24
6139,1,13,13,21,21
6139,2,15,15,23,23
6139,3,16,18,21,24
6139,4,13,13,21,21
6140,0,16,16,21,24
6140,1,13,14,21,21
6140,2,15,15,23,23
6140,3,16,18,21,24
6140,4,13,13,21,21
6153,0,16,16,21,24
6153,1,13,13,21,21
6153,2,15,15,23,23
6153,3,16,18,21,24
6153,4,13,13,21,21
6209,0,16,16,21,24
6209,1,13,14,21,21
6209,2,15,15,23,23
6209,3,16,18,21,24
6209,4,13,13,21,21
6212,0,16,16,21,24
6212,1,13,13,21,21
6212,2,15,15,23,23
6212,3,16,18,21,24
6212,4,13,13,21,21
6222,0,16,16,21,24
6222,1,13,14,21,21
6222,2,15,15,23,23
6222,3,16,18,21,24
6222,4,13,13,21,21
6232,0,16,16,21,24
6232,1,13,14,21,21
6232,2,15,15,23,23
6232,3,16,16,21,24
6232,4,13,13,21,21
6234,0,16,16,21,24
6234,1,13,13,21,21
6234,2,15,15,23,23
6234,3,16,16,21,24
6234,4,13,13,21,21
6238,0,16,16,21,24
6238,1,13,13,21,21
6238,2,15,15,23,23
6238,3,16,18,21,24
6238,4,13,13,21,21
